Loaded .env file from: C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\token.env
X_FUNCTIONS_KEY loaded successfully.
Loaded .env file from: C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\token.env
GITHUB_TOKEN loaded successfully.
Anmodninger og faktisk bosetting CSV data loaded successfully.
Saved file to C:\Users\eve1509\OneDrive - Telemark fylkeskommune\Github\Telemark\Python\Temp\anmodninger_og_faktisk_bosetting.csv
[2025-01-08 10:11:56] DEBUG: Datasets are not equal. Checking first few differences:
[2025-01-08 10:11:56] Column 'År' has differences:

[2025-01-08 10:11:56] Large dataset detected (1581 rows).
[2025-01-08 10:11:56] Changes exist in the dataset. Showing detailed comparison for last 200 rows:
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 10.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Faktisk bosetting, Antall: 13.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Vedtak om bosetting, Antall: 10.0], Column 'År': 2021-01-01 -> 2021-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 55.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Faktisk bosetting, Antall: 54.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Opprinnelig anmodning, Antall: 10.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Vedtak om bosetting, Antall: 55.0], Column 'År': 2022-01-01 -> 2022-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 30.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Faktisk bosetting, Antall: 29.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Vedtak om bosetting, Antall: 30.0], Column 'År': 2023-01-01 -> 2023-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 35.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Faktisk bosetting, Antall: 35.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Vedtak om bosetting, Antall: 35.0], Column 'År': 2024-01-01 -> 2024-01-01 00:00:00
Row [Kommune: Tinn, Kategori: Anmodning om bosetting, Antall: 40.0], Column 'År': 2025-01-01 -> 2025-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Anmodning om bosetting, Antall: 0.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Faktisk bosetting, Antall: 0.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
Row [Kommune: Tokke, Kategori: Vedtak om bosetting, Antall: 20.0], Column 'År': 1995-01-01 -> 1995-01-01 00:00:00
